rank,code_point_hex,char,doc_count
285,9678,陸,398
286,8def,路,396
286,5074,側,396
287,6355,捕,395
288,898f,規,394
288,6d41,流,394
288,7740,着,394
289,5ff5,念,388
289,57df,域,388
289,6751,村,388
290,96e3,難,386
291,601d,思,385
292,89b3,観,381
293,98a8,風,380
294,9632,防,379
295,4e0e,与,377
296,7a7a,空,376
297,7ba1,管,374
298,5ba2,客,373
299,753a,町,372
299,6728,木,372
300,706b,火,371
300,5343,千,371
301,6545,故,369
301,9055,違,369
302,4f9b,供,366
302,9803,頃,366
303,8cc7,資,365
303,6a21,模,365
304,902e,逮,363
305,53ce,収,360
305,50b7,傷,360
305,7af6,競,360
306,901f,速,359
306,6599,料,359
307,8ffd,追,358
308,5150,児,357
309,53f2,史,352
310,7248,版,350
311,58eb,士,349
312,505c,停,347
312,6d88,消,347
313,5b85,宅,346
314,79fb,移,344
314,76e3,監,344
314,4e8c,二,344
315,53ca,及,343
316,56e0,因,342
316,85e4,藤,342
316,683c,格,342
317,52e2,勢,341
317,5b98,官,341
318,6253,打,340
319,7a0b,程,339
319,843d,落,339
319,592a,太,339
320,51e6,処,338
321,6e96,準,337
321,635c,捜,337
322,5c5e,属,336
323,5de5,工,335
323,5f62,形,335
324,8d70,走,333
324,914d,配,333
324,672a,未,333
325,5fa9,復,332
326,611f,感,331
326,5fc5,必,331
326,4e95,井,331
327,88dc,補,330
327,592e,央,330
327,5099,備,330
328,6483,撃,329
329,9650,限,328
330,547c,呼,326
330,7f72,署,326
331,5929,天,325
331,5897,増,325
332,5104,億,323
333,58f0,声,322
334,9664,除,321
335,5468,周,319
336,591c,夜,318
337,7b56,策,317
338,5931,失,316
339,6a2a,横,315
339,4f8b,例,315
339,62c5,担,315
340,982d,頭,314
341,8a34,訴,313
341,6e21,渡,313
342,82f1,英,310
343,6280,技,308
343,8ecd,軍,308
344,8acb,請,306
345,89aa,親,305
345,4e86,了,305
346,88c1,裁,303
346,5c4b,屋,303
346,65e9,早,303
346,69cb,構,303
346,8846,衆,303
347,7fa9,義,302
348,5c0e,導,301
349,547d,命,300
350,8cde,賞,299
351,8a0e,討,296
351,96e2,離,296
352,6f14,演,295
352,5efa,建,295
353,90ce,郎,294
353,99ac,馬,294
354,672b,末,290
355,571f,土,289
356,77f3,石,288
356,7834,破,288
356,4e5d,九,288
357,5e30,帰,287
357,6d3e,派,287
357,8fd4,返,287
358,5019,候,286
358,5e2d,席,286
359,6bba,殺,285
359,9244,鉄,285
359,7533,申,285
359,5e2f,帯,285
360,88fd,製,284
361,7372,獲,282
362,515a,党,281
362,8449,葉,281
362,9818,領,281
363,8b77,護,280
364,5e97,店,274
365,7d99,継,273
365,7387,率,273
366,6b66,武,272
367,8d85,超,271
367,975e,非,271
368,8db3,足,269
369,677e,松,267
369,6cc1,況,267
370,6238,戸,266
370,91dd,針,266
371,8a03,訃,265
371,63f4,援,265
372,771f,真,264
372,7b97,算,264
373,907a,遺,263
373,5dee,差,263
373,6e1b,減,263
374,6d0b,洋,261
375,99c5,駅,259
375,5f35,張,259
376,70ba,為,258
376,7968,票,258
376,8ad6,論,258
376,578b,型,258
377,5217,列,257
377,8c37,谷,257
377,76df,盟,257
378,5e79,幹,256
378,6848,案,256
378,7a81,突,256
379,60f3,想,255
379,4f4e,低,255
380,53e4,古,254
381,9580,門,252
381,6557,敗,252
382,91cf,量,249
382,4e89,争,249
383,79cb,秋,247
383,65cf,族,247
384,6e2c,測,246
384,98df,食,246
385,6df1,深,245
385,5546,商,245
385,5272,割,245
386,9020,造,243
387,5426,否,242
387,8a3c,証,242
387,697d,楽,242
387,4fa1,価,242
388,592b,夫,241
389,5c55,展,240
390,5712,園,239
391,6750,材,238
391,8f09,載,238
391,826f,良,238
392,8853,術,236
392,5b8c,完,236
393,9e7f,鹿,235
394,984d,額,234
394,968e,階,234
395,671b,望,233
395,7f6a,罪,233
395,5e55,幕,233
396,6e2f,港,232
397,6458,摘,231
398,5ba4,室,230
398,5c31,就,230
398,7763,督,230
399,72af,犯,229
399,6bd4,比,229
399,53f8,司,229
399,590f,夏,229
399,767b,登,229
399,5948,奈,229
399,80b2,育,229
399,9031,週,229
400,6e80,満,228
400,8cbb,費,228
400,9928,館,228
400,72ec,独,228
400,707d,災,228
401,5065,健,227
402,8cea,質,226
403,7d19,紙,225
403,5012,倒,225
403,6620,映,225
403,8fba,辺,225
404,6628,昨,224
405,6761,条,223
405,5ef6,延,223
406,5f85,待,222
406,632f,振,222
407,5be9,審,221
407,4ecb,介,221
407,822a,航,221
407,63a8,推,221
407,60aa,悪,221
408,611b,愛,220
408,6c96,沖,220
409,5b58,存,219
410,7570,異,218
411,88c5,装,217
411,4f11,休,217
412,7a76,究,215
413,8a33,訳,214
413,5149,光,214
414,7a2e,種,213
415,4f01,企,212
415,5f93,従,212
416,7f8e,美,211
416,738b,王,211
417,8e8d,躍,209
417,6bb5,段,209
417,9a13,験,209
418,6ce2,波,208
418,8ac7,談,208
418,682a,株,208
419,6d5c,浜,207
419,899a,覚,207
419,66b4,暴,207
419,5727,圧,207
420,8ab2,課,206
421,8ca9,販,205
421,8d8a,越,205
422,5175,兵,204
422,7814,研,204
422,4fee,修,204
423,7136,然,202
423,8a2a,訪,202
423,8b1d,謝,202
423,6a4b,橋,202
423,52a9,助,202
424,5341,十,201
425,7cfb,系,200
425,500b,個,200
425,4f34,伴,200
425,767d,白,200
426,79d1,科,198
426,4f55,何,198
426,6ca2,沢,198
426,5c02,専,198
427,8a55,評,197
428,50cd,働,195
429,7e3e,績,193
430,79f0,称,192
431,7981,禁,190
431,8ca1,財,190
431,731b,猛,190
432,4f50,佐,189
432,56f3,図,189
432,63b2,掲,189
433,4e26,並,188
433,71b1,熱,188
434,5eab,庫,187
435,6839,根,186
435,969c,障,186
436,9752,青,185
436,907f,避,185
437,5883,境,184
437,6b74,歴,184
437,8074,聴,184
437,8907,複,184
438,8cac,責,183
438,81f4,致,183
438,4e45,久,183
439,5e2b,師,182
439,8a31,許,182
439,7d61,絡,182
439,6625,春,182
440,6cb3,河,181
440,640d,損,181
440,6d25,津,181
441,8f9e,辞,180
441,6574,整,180
441,8b58,識,180
441,63a1,採,180
442,643a,携,179
442,98db,飛,179
443,629c,抜,178
443,7dca,緊,178
443,5b88,守,178
444,5668,器,177
444,8af8,諸,177
444,968a,隊,177
445,9045,遅,176
445,535a,博,176
445,65e7,旧,176
446,5915,夕,175
446,5bc4,寄,175
446,7389,玉,175
447,52b4,労,174
447,79c1,私,174
447,6fc0,激,174
447,8efd,軽,174
448,57ce,城,173
448,62e0,拠,173
449,4ee4,令,172
449,4e94,五,172
449,985e,類,172
450,9069,適,171
450,7fcc,翌,171
450,91c8,釈,171
450,5ba3,宣,171
451,7de0,締,170
452,526f,副,169
453,6212,戒,168
454,7642,療,167
455,4ed5,仕,166
456,7559,留,165
456,9806,順,165
456,9805,項,165
456,627f,承,165
456,885b,衛,165
457,8fce,迎,164
457,66ff,替,164
457,52b9,効,164
458,9707,震,163
459,56db,四,162
459,5b57,字,162
460,5ea7,座,161
460,81e3,臣,161
461,5c4a,届,160
461,59ff,姿,160
462,6297,抗,159
462,7a4d,積,159
463,6551,救,158
463,5ca9,岩,158
464,53b3,厳,157
464,65e2,既,157
464,5371,危,157
464,533b,医,157
465,68ee,森,156
466,5951,契,153
466,96c4,雄,153
466,7e54,織,153
467,9759,静,152
467,9003,逃,152
467,74b0,環,152
467,5409,吉,152
467,96e8,雨,152
468,62e1,拡,151
468,7d22,索,151
469,8cb7,買,150
469,6388,授,150
469,6797,林,150
469,95a3,閣,150
469,9280,銀,150
469,70c8,烈,150
469,5bcc,富,150
469,661f,星,150
470,7d00,紀,149
470,52e4,勤,149
470,82e5,若,149
471,81e8,臨,148
471,9014,途,148
471,8208,興,148
471,97f3,音,148
471,6bcd,母,148
472,9589,閉,147
472,58ca,壊,147
472,822c,般,147
472,5177,具,147
472,8239,船,147
473,6a19,標,146
473,62bc,押,146
473,6e05,清,146
473,5024,値,146
473,4f0a,伊,146
473,7de8,編,146
473,60d1,惑,146
473,6b4c,歌,146
474,559c,喜,145
474,8f2a,輪,145
474,6c5f,江,145
474,5e78,幸,145
474,5230,到,145
474,5cb8,岸,145
475,5ec3,廃,144
475,8987,覇,144
475,75c7,症,144
475,8d64,赤,144
476,7c4d,籍,143
477,7e70,繰,142
477,6607,昇,142
478,539a,厚,141
478,623b,戻,141
479,5e45,幅,140
480,5b63,季,139
480,57fc,埼,139
480,5473,味,139
481,56f2,囲,138
481,653b,攻,138
482,6255,払,137
482,5de1,巡,137
482,6df7,混,137
482,7def,緯,137
482,8f38,輸,137
482,597d,好,137
483,5247,則,136
483,6050,恐,136
483,5fd7,志,136
483,5275,創,136
484,5f01,弁,135
484,79d2,秒,135
485,7236,父,134
485,4fbf,便,134
485,5d29,崩,134
485,500d,倍,134
486,89e6,触,133
486,63db,換,133
487,7d1a,級,132
487,8131,脱,132
487,4e71,乱,132
487,639b,掛,132
487,7532,甲,132
488,79c0,秀,131
488,529f,功,131
488,7d76,絶,131
489,8cc0,賀,130
489,7e04,縄,130
489,65c5,旅,130
489,65ec,旬,130
490,7b54,答,129
490,672d,札,129
490,5eb7,康,129
491,507d,偽,128
491,516b,八,128
491,6975,極,128
492,5c06,将,127
492,8ff7,迷,127
492,6279,批,127
493,7206,爆,126
493,64a4,撤,126
493,6d66,浦,126
493,967d,陽,126
494,6b69,歩,125
495,97d3,韓,124
496,82b8,芸,123
496,5c3e,尾,123
497,82b1,花,122
497,77ed,短,122
497,5358,単,122
497,6b20,欠,122
497,9999,香,122
497,983c,頼,122
498,82e6,苦,121
498,83ef,華,121
498,675f,束,121
498,8840,血,121
498,6b27,欧,121
498,6e7e,湾,121
499,5238,券,120
499,9ed2,黒,120
499,677f,板,120
499,642c,搬,120
500,5f66,彦,119
500,68c4,棄,119
500,6563,散,119
500,90a6,邦,119
500,4f59,余,119
501,767e,百,118
502,596a,奪,117
502,5f92,徒,117
502,670d,服,117
502,6e29,温,117
502,7ffb,翻,117
503,7fd2,習,116
503,967a,険,116
503,9063,遣,116
503,5de6,左,116
504,821e,舞,115
504,6211,我,115
504,7d30,細,115
505,523b,刻,114
505,57f7,執,114
505,5de8,巨,114
506,6cc9,泉,113
506,5584,善,113
507,56f0,困,112
507,61b2,憲,112
507,8a73,詳,112
507,676f,杯,112
507,5b87,宇,112
507,67d3,染,112
507,59bb,妻,112
507,5dfb,巻,112
507,53f3,右,112
508,81f3,至,111
508,9769,革,111
509,5c45,居,110
509,5bbf,宿,110
509,76db,盛,110
510,5352,卒,109
510,9ce5,鳥,109
510,6a39,樹,109
510,89a7,覧,109
510,5f3e,弾,109
510,61f8,懸,109
511,606f,息,108
511,8e0f,踏,108
511,8fb2,農,108
511,7d66,給,108
511,6cbf,沿,108
512,5fb3,徳,107
512,4f75,併,107
513,4fb5,侵,106
513,6271,扱,106
513,9006,逆,106
514,56fa,固,105
514,98f2,飲,105
514,7df4,練,105
514,885d,衝,105
515,8cfc,購,104
515,80cc,背,104
516,5e03,布,103
516,666e,普,103
516,616e,慮,103
516,52df,募,103
516,5199,写,103
516,8de1,跡,103
517,5211,刑,102
517,7bc4,範,102
517,6298,折,102
517,6c60,池,102
517,666f,景,102
518,990a,養,101
518,91cc,里,101
518,878d,融,101
518,8cdb,賛,101
518,8feb,迫,101
519,50cf,像,100
519,7d39,紹,100
519,95d8,闘,100
519,4f38,伸,100
519,9858,願,100
519,8aa4,誤,100
520,7d20,素,99
520,53cb,友,99
521,5e0c,希,98
521,7802,砂,98
521,5360,占,98
522,5f31,弱,97
522,9663,陣,97
522,62db,招,97
523,6e09,渉,96
523,76e4,盤,96
524,7cbe,精,95
524,8857,街,95
524,524a,削,95
524,8c4a,豊,95
524,4e5f,也,95
524,8a95,誕,95
524,5370,印,95
524,52aa,努,95
525,7dad,維,94
525,713c,焼,94
526,5374,却,93
526,7aef,端,93
526,8a72,該,93
527,5feb,快,92
527,614e,慎,92
527,6291,抑,92
527,5fb9,徹,92
528,88cf,裏,91
528,5bc6,密,91
528,718a,熊,91
528,76ca,益,91
528,702c,瀬,91
528,8457,著,91
528,85ac,薬,91
528,9084,還,91
528,66dc,曜,91
529,9686,隆,90
529,6790,析,90
529,60a3,患,90
529,9060,遠,90
529,5e95,底,90
530,80ba,肺,89
530,5e4c,幌,89
530,8272,色,89
530,96d1,雑,89
531,4e38,丸,88
531,9854,顔,88
532,9f62,齢,87
532,4e4b,之,87
532,7e2e,縮,87
532,9ebb,麻,87
532,6ede,滞,87
532,5373,即,87
533,708e,炎,86
533,62d2,拒,86
533,7fbd,羽,86
533,5009,倉,86
533,5841,塁,86
533,7686,皆,86
534,5145,充,85
535,511f,償,84
535,5742,坂,84
535,9152,酒,84
535,732e,献,84
535,99c6,駆,84
536,71c3,燃,83
536,5c04,射,83
536,96a3,隣,83
537,96c7,雇,82
537,9396,鎖,82
538,5287,劇,81
538,7fa4,群,81
538,8b72,譲,81
538,7bc9,築,81
538,7ae0,章,81
538,5bfa,寺,81
538,662d,昭,81
539,8a70,詰,80
539,9a0e,騎,80
539,5fa1,御,80
540,9aa8,骨,79
540,8a98,誘,79
540,64cd,操,79
540,4f9d,依,79
540,5747,均,79
541,6f5f,潟,78
541,820e,舎,78
541,62b1,抱,78
541,623f,房,78
541,6b53,歓,78
541,99d0,駐,78
541,8972,襲,78
541,5f18,弘,78
542,514d,免,77
542,62d8,拘,77
542,9042,遂,77
542,795d,祝,77
542,72d9,狙,77
542,50da,僚,77
542,7a32,稲,77
542,8a8c,誌,77
542,7565,略,77
543,629e,択,76
543,8133,脳,76
544,63a7,控,75
544,7d14,純,75
544,7267,牧,75
544,8a3a,診,75
544,8a89,誉,75
544,6c38,永,75
544,4fca,俊,75
544,585a,塚,75
544,72a0,犠,75
544,76d7,盗,75
544,570f,圏,75
545,5a5a,婚,74
545,8001,老,74
545,66f2,曲,74
545,7687,皇,74
545,9283,銃,74
545,61f2,懲,74
546,9bae,鮮,73
546,8535,蔵,73
546,8c6a,豪,73
546,63aa,措,73
546,5b99,宙,73
546,5c64,層,73
546,65bc,於,73
547,4ff3,俳,72
547,63ee,揮,72
547,6075,恵,72
547,5438,吸,72
547,7272,牲,72
547,6d69,浩,72
547,7b4b,筋,72
548,8217,舗,71
548,65e8,旨,71
548,6589,斉,71
548,5f8b,律,71
549,7b87,箇,70
549,7d0d,納,70
549,52e7,勧,70
549,68df,棟,70
549,4eee,仮,70
549,6885,梅,70
549,8349,草,70
549,95b2,閲,70
549,63a2,探,70
549,679a,枚,70
549,6577,敷,70
549,51a0,冠,70
549,5f70,彰,70
550,4ef2,仲,69
550,7af9,竹,69
550,5100,儀,69
551,8b1b,講,68
551,8089,肉,68
551,8328,茨,68
551,4ed9,仙,68
551,5802,堂,68
552,64ae,撮,67
552,63e1,握,67
552,6804,栄,67
552,7a0e,税,67
553,5264,剤,66
553,7bc0,節,66
553,90f5,郵,66
553,6cb9,油,66
554,9a12,騒,65
554,64b2,撲,65
554,53cc,双,65
554,7167,照,65
554,8aa0,誠,65
554,5439,吹,65
554,8a6b,詫,65
554,5f7c,彼,65
554,8d08,贈,65
554,667a,智,65
555,75db,痛,64
555,67c4,柄,64
555,81d3,臓,64
555,65e6,旦,64
555,8302,茂,64
555,89d2,角,64
556,60b2,悲,63
556,8377,荷,63
556,796d,祭,63
556,88d5,裕,63
556,54f2,哲,63
556,4fc3,促,63
556,9234,鈴,63
557,7f70,罰,62
557,523a,刺,62
557,8a1f,訟,62
557,6bd2,毒,62
557,4f3c,似,62
557,6d6e,浮,62
557,4e92,互,62
557,8cb4,貴,62
558,8f1d,輝,61
558,6e0b,渋,61
558,9a5a,驚,61
558,65d7,旗,61
558,5fb4,徴,61
559,5ead,庭,60
559,57a3,垣,60
559,6311,挑,60
559,642d,搭,60
559,5a66,婦,60
559,96ea,雪,60
559,7ae5,童,60
560,50be,傾,59
560,63fa,揺,59
560,8a87,誇,59
560,51ac,冬,59
560,8ca8,貨,59
560,8056,聖,59
560,96a0,隠,59
560,8ddd,距,59
560,5bff,寿,59
560,3005,(人)々,59
561,6cf0,泰,58
561,602a,怪,58
561,50b5,債,58
561,68a8,梨,58
561,8986,覆,58
561,9f8d,龍,58
561,811a,脚,58
561,6b32,欲,58
562,7b46,筆,57
562,7dd2,緒,57
563,5506,唆,56
563,846c,葬,56
563,541b,君,56
563,59a8,妨,56
564,5e8a,床,55
564,757f,畿,55
564,9b41,魁,55
564,8ca2,貢,55
564,517c,兼,55
564,6674,晴,55
564,6ec5,滅,55
564,57cb,埋,55
565,6982,概,54
565,4ec1,仁,54
565,5146,兆,54
565,5305,包,54
565,6392,排,54
565,6ed1,滑,54
566,9732,露,53
566,6803,栃,53
566,6dfb,添,53
566,5bdd,寝,53
566,7a93,窓,53
566,5b9d,宝,53
567,7db2,網,52
567,865a,虚,52
567,6f0f,漏,52
567,77ac,瞬,52
567,5c90,岐,52
567,904a,遊,52
567,9cf4,鳴,52
567,99d2,駒,52
567,7159,煙,52
567,5c3d,尽,52
568,96c5,雅,51
568,6f2b,漫,51
568,51b7,冷,51
568,663c,昼,51
568,6e56,湖,51
568,6838,核,51
568,67a0,枠,51
568,4e01,丁,51
568,8b80,讀,51
568,8ce3,賣,51
568,85a6,薦,51
568,5800,堀,51
568,690d,植,51
569,90a3,那,50
569,7c9b,粛,50
569,888b,袋,50
569,5b8f,宏,50
569,6fc3,濃,50
569,9867,顧,50
569,8f03,較,50
569,5922,夢,50
569,7b20,笠,50
570,501f,借,49
570,5098,傘,49
570,9db4,鶴,49
570,66ae,暮,49
570,6613,易,49
570,5f1f,弟,49
570,8a17,託,49
570,5c01,封,49
571,6749,杉,48
571,525b,剛,48
571,96f2,雲,48
571,7247,片,48
571,7b11,笑,48
571,7adc,竜,48
571,6c5a,汚,48
571,9665,陥,48
571,5b97,宗,48
571,8105,脅,48
571,5f80,往,48
572,6fa4,澤,47
572,5965,奥,47
572,8107,脇,47
572,963f,阿,47
572,7a3f,稿,47
572,98fe,飾,47
572,4e98,亘,47
572,8352,荒,47
573,88c2,裂,46
573,6052,恒,46
573,589c,墜,46
573,654f,敏,46
573,514b,克,46
573,52c7,勇,46
573,58c1,壁,46
573,7e4b,繋,46
573,656c,敬,46
574,8ce0,賠,45
574,764c,癌,45
574,90e1,郡,45
574,6012,怒,45
574,8ab0,誰,45
575,9451,鑑,44
575,5144,兄,44
575,7e41,繁,44
575,8179,腹,44
575,6d99,涙,44
575,7bb1,箱,44
575,77e2,矢,44
575,6ca1,没,44
575,66ab,暫,44
576,660c,昌,43
576,8c46,豆,43
576,90b8,邸,43
576,55ab,喫,43
576,9178,酸,43
576,7832,砲,43
576,6ecb,滋,43
576,9811,頑,43
576,7e26,縦,43
576,906d,遭,43
576,8a13,訓,43
576,9285,銅,43
577,725b,牛,42
577,770b,看,42
577,6d45,浅,42
577,6176,慶,42
577,4ecf,仏,42
577,80f8,胸,42
577,7965,祥,42
577,6db2,液,42
577,628a,把,42
577,829d,芝,42
577,8863,衣,42
578,79d8,秘,41
578,961c,阜,41
578,7c21,簡,41
578,5a18,娘,41
578,5049,偉,41
578,5e7c,幼,41
578,6f01,漁,41
578,8cab,貫,41
578,4e73,乳,41
579,9808,須,40
579,6d74,浴,40
579,585e,塞,40
579,664b,晋,40
579,7c3f,簿,40
579,60dc,惜,40
579,90ca,郊,40
579,3005,(我)々,40
580,61be,憾,39
580,5df1,己,39
580,5531,唱,39
580,90f7,郷,39
580,685c,桜,39
580,4e9c,亜,39
580,552f,唯,39
580,4e80,亀,39
580,6cca,泊,39
581,63cf,描,38
581,83ca,菊,38
581,5b5d,孝,38
581,5d8b,嶋,38
581,679d,枝,38
581,8a02,訂,38
581,6bbf,殿,38
581,7409,琉,38
581,62ec,括,38
582,51cd,凍,37
582,6d78,浸,37
582,7de9,緩,37
582,8010,耐,37
582,6bdb,毛,37
582,5674,噴,37
582,516d,六,37
582,9ec4,黄,37
582,7950,祐,37
582,5a01,威,37
582,7d1b,紛,37
582,5c0a,尊,37
582,5acc,嫌,37
582,67b6,架,37
583,83c5,菅,36
583,6c88,沈,36
583,65ed,旭,36
583,6e6f,湯,36
583,62d3,拓,36
583,5203,刃,36
583,6717,朗,36
583,6697,暗,36
583,9802,頂,36
583,900f,透,36
583,5fe0,忠,36
583,5ef7,廷,36
584,901d,逝,35
584,8155,腕,35
584,9810,預,35
584,9670,陰,35
584,4e39,丹,35
584,7e01,縁,35
585,59c9,姉,34
585,64c1,擁,34
585,62b5,抵,34
585,8f14,輔,34
585,5cb3,岳,34
585,7261,牡,34
585,4e03,七,34
585,7126,焦,34
585,8da3,趣,34
585,8cb8,貸,34
585,7dd1,緑,34
585,7948,祈,34
585,793c,礼,34
585,67f3,柳,34
585,7d5e,絞,34
585,786c,硬,34
586,5bdb,寛,33
586,6696,暖,33
586,624d,才,33
586,5b6b,孫,33
586,6328,挨,33
586,62f6,拶,33
586,502b,倫,33
586,8cc3,賃,33
586,5a9b,媛,33
586,7949,祉,33
586,82b3,芳,33
586,8650,虐,33
587,6d6a,浪,32
587,98ef,飯,32
587,7db1,綱,32
587,6cbc,沼,32
